Article,Fig,X_axis_label,Rate,PEP,ADP,Pyruvate,ATP,F16BP,Phenylalanine,pH,Ionic strength,Species,Raw_X,Raw_Y,Vmax,Notes
Ikeda_JBC_1998,Fig2,PEP,0.107660846,1.12474E-05,2.00E-03,0,0,5.00E-04,0,7.5,0.15,rat,11.24744376,0.107660846,1,
Ikeda_JBC_1998,Fig2,PEP,0.233506371,2.14724E-05,2.00E-03,0,0,5.00E-04,0,7.5,0.15,rat,21.47239264,0.233506371,1,
Ikeda_JBC_1998,Fig2,PEP,0.432056287,3.98773E-05,2.00E-03,0,0,5.00E-04,0,7.5,0.15,rat,39.87730061,0.432056287,1,
Ikeda_JBC_1998,Fig2,PEP,0.634744805,7.87321E-05,2.00E-03,0,0,5.00E-04,0,7.5,0.15,rat,78.73210634,0.634744805,1,
Ikeda_JBC_1998,Fig2,PEP,0.798152359,0.000160532,2.00E-03,0,0,5.00E-04,0,7.5,0.15,rat,160.5316973,0.798152359,1,
Ikeda_JBC_1998,Fig2,PEP,0.899801221,0.000321063,2.00E-03,0,0,5.00E-04,0,7.5,0.15,rat,321.0633947,0.899801221,1,
Ikeda_JBC_1998,Fig2,PEP,0.925931328,0.00047955,2.00E-03,0,0,5.00E-04,0,7.5,0.15,rat,479.5501022,0.925931328,1,
Ikeda_JBC_1998,Fig2,PEP,0.953454317,0.000640082,2.00E-03,0,0,5.00E-04,0,7.5,0.15,rat,640.0817996,0.953454317,1,
Ikeda_JBC_1998,Fig2,PEP,0.981932587,0.0009591,2.00E-03,0,0,5.00E-04,0,7.5,0.15,rat,959.1002045,0.981932587,1,
Ikeda_JBC_1998,Fig2,PEP,0.016726014,2.04499E-05,2.00E-03,0,0,0,0,7.5,0.15,rat,20.44989775,0.016726014,1,
Ikeda_JBC_1998,Fig2,PEP,0.039043574,4.19223E-05,2.00E-03,0,0,0,0,7.5,0.15,rat,41.92229039,0.039043574,1,
Ikeda_JBC_1998,Fig2,PEP,0.132641183,8.07771E-05,2.00E-03,0,0,0,0,7.5,0.15,rat,80.77709611,0.132641183,1,
Ikeda_JBC_1998,Fig2,PEP,0.289172995,0.000120654,2.00E-03,0,0,0,0,7.5,0.15,rat,120.6543967,0.289172995,1,
Ikeda_JBC_1998,Fig2,PEP,0.414935576,0.000160532,2.00E-03,0,0,0,0,7.5,0.15,rat,160.5316973,0.414935576,1,
